2022-04-20 00:25:59.849 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:33:09.952 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:33:09.953 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:33:09.953 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:33:09.953 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:33:09.953 | INFO     | __main__:train:74 - 

2022-04-20 02:33:09.954 | INFO     | __main__:train:82 - 

2022-04-20 02:33:12.001 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:33:28.292 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 02:33:44.495 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 02:34:04.558 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 02:34:05.145 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:34:05.145 | INFO     | __main__:train:108 - best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700
2022-04-20 02:34:05.147 | INFO     | __main__:train:82 - 

2022-04-20 02:34:05.475 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 02:34:21.677 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 02:34:37.985 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 02:34:58.132 | INFO     | __main__:train:104 - epoch:  1, valid_loss: 29.620137, valid_acc: 92.2000
2022-04-20 02:34:58.729 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:34:58.730 | INFO     | __main__:train:108 - best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220
2022-04-20 02:34:58.731 | INFO     | __main__:train:82 - 

2022-04-20 02:34:59.058 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 02:35:15.395 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 02:35:18.893 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:35:18.893 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:35:18.893 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:35:18.893 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:35:18.894 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:35:18.894 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:35:18.894 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:35:18.894 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:35:18.894 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:35:18.894 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:35:18.894 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:35:18.894 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:35:18.895 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:35:18.895 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:35:18.895 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:35:18.895 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:35:18.895 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:35:18.895 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:35:18.895 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 02:35:18.896 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:35:18.896 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:35:18.896 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:35:20.210 | INFO     | __main__:train:66 - 

2022-04-20 02:35:20.210 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:35:20.211 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:35:20.211 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:35:20.211 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:35:20.211 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:35:20.211 | INFO     | __main__:train:74 - 

2022-04-20 02:35:20.212 | INFO     | __main__:train:82 - 

2022-04-20 02:35:22.427 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:35:38.823 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 02:35:55.280 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 02:36:15.365 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 02:36:15.959 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:36:15.959 | INFO     | __main__:train:109 - best_result: 87.0000
2022-04-20 02:36:15.960 | INFO     | __main__:train:82 - 

2022-04-20 02:36:16.289 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 13:58:08.379 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 13:58:08.380 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 13:58:08.381 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 13:58:08.381 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 13:58:08.381 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 13:58:08.381 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 13:58:08.381 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 13:58:08.381 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 13:58:08.382 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2022-04-20 13:58:08.382 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2022-04-20 13:58:08.382 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 13:58:08.382 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 13:58:08.382 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 13:58:08.382 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 13:58:08.382 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 13:58:08.383 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 13:58:08.383 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 13:58:08.383 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 13:58:08.383 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 13:58:08.383 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 13:58:08.383 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 13:58:08.384 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 13:59:34.062 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 13:59:34.062 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 13:59:34.063 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 13:59:34.063 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 13:59:34.063 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 13:59:34.063 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 13:59:34.063 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 13:59:34.063 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 13:59:34.063 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2022-04-20 13:59:34.064 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2022-04-20 13:59:34.064 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 13:59:34.064 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 13:59:34.064 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 13:59:34.064 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 13:59:34.064 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 13:59:34.064 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 13:59:34.065 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 13:59:34.065 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 13:59:34.065 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 13:59:34.065 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 13:59:34.065 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 13:59:34.065 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 13:59:56.317 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 13:59:56.317 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 13:59:56.317 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 13:59:56.318 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 13:59:56.318 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 13:59:56.318 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 13:59:56.318 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 13:59:56.318 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 13:59:56.318 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2022-04-20 13:59:56.318 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2022-04-20 13:59:56.319 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 13:59:56.319 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 13:59:56.319 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 13:59:56.319 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 13:59:56.319 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 13:59:56.319 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 13:59:56.319 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 13:59:56.320 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 13:59:56.320 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 13:59:56.320 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 13:59:56.320 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 13:59:56.320 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 13:59:57.726 | INFO     | __main__:train:66 - 

2022-04-20 13:59:57.726 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 13:59:57.726 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 13:59:57.726 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 13:59:57.726 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 13:59:57.726 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 13:59:57.727 | INFO     | __main__:train:74 - 

2022-04-20 13:59:57.727 | INFO     | __main__:train:82 - 

2022-04-20 14:00:00.020 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 14:00:16.169 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 14:00:32.054 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 14:00:51.756 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 14:00:52.492 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:00:52.492 | INFO     | __main__:train:109 - best_result: 87.0000
2022-04-20 14:00:52.493 | INFO     | __main__:train:82 - 

2022-04-20 14:00:52.814 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 14:01:08.805 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 14:01:24.851 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 14:01:46.306 | INFO     | __main__:train:104 - epoch:  1, valid_loss: 29.620137, valid_acc: 92.2000
2022-04-20 14:01:47.001 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:01:47.001 | INFO     | __main__:train:109 - best_result: 92.2000
2022-04-20 14:01:47.002 | INFO     | __main__:train:82 - 

2022-04-20 14:01:47.328 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 14:02:03.861 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 14:02:20.078 | INFO     | __main__:train:101 - epoch:  2, step:  100, loss: 0.0331
2022-04-20 14:02:40.296 | INFO     | __main__:train:104 - epoch:  2, valid_loss: 26.682799, valid_acc: 92.5000
2022-04-20 14:02:40.919 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:02:40.919 | INFO     | __main__:train:109 - best_result: 92.5000
2022-04-20 14:05:26.414 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 14:05:26.414 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 14:05:26.415 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 14:05:26.415 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 14:05:26.415 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 14:05:26.415 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 14:05:26.415 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 14:05:26.415 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 14:05:26.415 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2022-04-20 14:05:26.416 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2022-04-20 14:05:26.416 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 14:05:26.416 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 14:05:26.416 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 14:05:26.416 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 14:05:26.416 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 14:05:26.416 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 14:05:26.417 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 14:05:26.417 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 14:05:26.417 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 14:05:26.417 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 14:05:26.417 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 14:05:26.417 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 14:05:27.734 | INFO     | __main__:train:66 - 

2022-04-20 14:05:27.734 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 14:05:27.735 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 14:05:27.735 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 14:05:27.735 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 14:05:27.735 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 14:05:27.735 | INFO     | __main__:train:74 - 

2022-04-20 14:05:27.736 | INFO     | __main__:train:82 - 

2022-04-20 14:05:29.712 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 14:05:45.660 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 14:06:01.687 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 14:06:21.483 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 14:06:22.188 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:06:22.189 | INFO     | __main__:train:109 - best_result: 87.0000
2022-04-20 14:06:22.190 | INFO     | __main__:train:82 - 

2022-04-20 14:06:22.512 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 14:06:38.611 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 14:06:54.781 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 14:07:14.722 | INFO     | __main__:train:104 - epoch:  1, valid_loss: 29.620137, valid_acc: 92.2000
2022-04-20 14:07:15.343 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:07:15.344 | INFO     | __main__:train:109 - best_result: 92.2000
2022-04-20 14:07:15.345 | INFO     | __main__:train:82 - 

2022-04-20 14:07:15.690 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 14:07:31.991 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 14:07:48.421 | INFO     | __main__:train:101 - epoch:  2, step:  100, loss: 0.0331
2022-04-20 14:08:08.566 | INFO     | __main__:train:104 - epoch:  2, valid_loss: 26.682799, valid_acc: 92.5000
2022-04-20 14:08:09.152 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:08:09.152 | INFO     | __main__:train:109 - best_result: 92.5000
2022-04-20 14:12:01.880 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 14:12:01.880 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 14:12:01.880 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 14:12:01.881 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 14:12:01.881 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 14:12:01.881 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 14:12:01.881 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 14:12:01.881 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 14:12:01.881 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2022-04-20 14:12:01.881 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2022-04-20 14:12:01.882 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 14:12:01.882 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 14:12:01.882 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 14:12:01.882 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 14:12:01.882 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 14:12:01.882 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 14:12:01.882 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 14:12:01.883 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 14:12:01.883 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 14:12:01.883 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 14:12:01.883 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 14:12:01.883 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 14:12:03.182 | INFO     | __main__:train:66 - 

2022-04-20 14:12:03.182 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 14:12:03.182 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 14:12:03.182 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 14:12:03.183 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 14:12:03.183 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 14:12:03.183 | INFO     | __main__:train:74 - 

2022-04-20 14:12:03.184 | INFO     | __main__:train:82 - 

2022-04-20 14:12:05.067 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 14:12:20.947 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 14:12:36.883 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 14:12:56.643 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 14:12:56.644 | INFO     | __main__:train:109 - best_result: 92.5000
2022-04-20 14:12:56.645 | INFO     | __main__:train:82 - 

2022-04-20 14:12:56.968 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 14:13:12.981 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 14:13:29.045 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 14:13:48.931 | INFO     | __main__:train:104 - epoch:  1, valid_loss: 29.620137, valid_acc: 92.2000
2022-04-20 14:13:48.931 | INFO     | __main__:train:109 - best_result: 92.5000
2022-04-20 14:13:48.932 | INFO     | __main__:train:82 - 

2022-04-20 14:13:49.260 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 14:14:05.379 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 14:14:21.494 | INFO     | __main__:train:101 - epoch:  2, step:  100, loss: 0.0331
2022-04-20 14:14:41.458 | INFO     | __main__:train:104 - epoch:  2, valid_loss: 26.682799, valid_acc: 92.5000
